timestamp,commentid,authorid,agrees,disagrees,moderated,commentbody
1433082033242,154,2207,128,72,1,誤判跟死刑是兩回事，像鄭捷這種罪證確鑿的沒有誤判的問題。
1433081956963,152,2139,83,86,1,一個有死刑的社會，將死亡帶進社會，反而不能讓人們更珍惜生命。
1433081932763,151,2297,100,102,1,在司法體系沒有達到完美之前，國家不可以有奪人性命的權力。
1433081820134,150,2256,179,60,1,我同意廢除死刑，但是是在有完整的矯正、再社會化教育機制下。
1433081802536,149,2205,82,150,1,死刑有存在的必要，而且不能讓人玩弄，讓明顯傷天害理的人能夠感受被害者的痛，純想自殺的人也不知道什麼時候才可以死亡
1433082074350,155,749,1,0,-1,趙藤雄應判死刑
1433082129259,156,2327,59,24,1,"人類的智慧如果不追求文明，智慧就一點意義也沒有。而面對自我毀滅的隨機殺人犯，社會有足夠的文明辨識所有的受害者嗎?"
1433082145026,157,2222,227,7,1,死刑存廢雙方只是有不同看待問題的觀點，但不該是彼此的敵人
1433082274336,159,2139,22,254,1,死刑一定可以減少隨機殺人事件
1433082248017,158,749,109,56,1,巨蛋建造危及捷運安全如同車廂內隨機殺人令人恐懼
1433082347723,161,749,90,79,1,食品安全問題危及國人健康與隨機殺人影響相當，刑度應比照死刑
1433082281617,160,1875,50,154,1,"如果沒有死刑,請制定極刑並且公開行刑,正風氣並且殺雞儆猴這樣可以預防隨機殺人事件的發生"
1433082620593,164,2282,242,21,1,應該探討的是社會制度與加害者的生者背景的關係，而不是只想藉由死刑直接除掉「麻煩」
1433082412764,162,749,87,129,1,酒駕如同隨機殺人，應比照死刑刑度。
1433082832709,165,2301,255,4,1,不管是否執行死刑，都要有良好的機制系統解決會遇到的問題
1433083169938,166,2246,168,30,1,廢死與否一點都不重要，真正應該關心的是我們的社會，我們的教育出了什麼問題。一個人要多麼的絕望憤怒，才能如此的痛下殺手，如果我們不去探究背後的原因，一味的以暴制暴，那問題終究還是存在。
1433083309026,167,2475,120,62,1,"隨機殺人事件的產生應該從社會基礎層面的問題來探討,並非簡單個案問題,但死刑在目前台灣假釋制度鬆散的情況下仍有其存在的必要"
1433085000497,172,2629,78,132,1,殺了犯人太浪費，可以把它的器官捐贈，或者做藥物實驗。
1433084924069,171,2635,193,16,1,無論死刑存在與否，會有一些特定人士是不在乎的。所以與其談論死刑存廢，不如探討社會結構或文化是如何影響這些隨機殺人者，並且未來可以如何降低。
1433085238086,174,0,204,2,1,"使用這個平台，是一個良好的機制來了解不同立場的想法"
1433085042644,173,2584,149,33,1,殺人，取決於殺人者當下的精神狀態與價值觀，幾乎沒有人與生俱來就具有殺人的嗜好，受後天的影響或是某些情勢所迫的機率確實較大。依據法律去判刑是對的；但似乎還是得取決於殺人者對他們的所做所為有何種看法，再決定是否執行死刑較為洽當，果斷的認為非得死刑不可，或許不太合理。
1433085337745,175,2721,195,60,1,沒有任何人可以決定另一個人的死亡
1433085431806,176,2574,116,70,1,"任何人都沒有""權力""剝奪別人的生命，即便是對殺人犯亦然，因此也不可能授權政府殺人。殺人若不是犯罪，就是無法選擇的自衛行為或意外，不應該將之合法。"
1433085798444,179,2760,52,151,1,以牙還牙，以眼還眼。單純因為奪走他人生命而該接受死刑。
1433085683004,178,2627,157,40,1,"""避免錯殺任何一個被冤枉的收害者""，比""不放過每個該處死刑的罪犯(e.g.主動惡意殺人)""重要"
1433085556771,177,2727,36,109,1,受害者或受害者家屬應該被付予這個權利
1433085944605,180,2706,155,58,1,死刑是對加害者犯錯的懲罰，而不是對被害者或任何人的補償。
1433087015580,192,1142,74,110,1,隨機殺人事件顯露社會機制的缺失，養出這樣的隨機殺人犯，他的家人、同事、朋友應該有連帶責任。
1433086183405,181,2554,196,13,1,不要讓死刑成為威權統治的工具
1433086614968,187,1276,170,39,1,沒有配套措施下（不可假釋的無期徒刑、司法改革、陪審員制、社會問題改革、經濟改革、教育改革等 )，斷然廢除死刑或延緩槍決，只會造成更大的社會憤怒反撲引發更多社會問題。
1433087520487,199,1276,112,43,1,以癌細胞為例，先分良性、惡性。再依病況選擇化學治療、開刀切除或安寧治療。若能將惡性腫瘤控制成良性或逆轉回一般細胞當然很好，但在此之前，不應刪除化療與開刀的選項或拒絕執行。
1433087018661,193,2756,66,170,1,廢除死刑後，殺人的可能性會提高
1433086926993,191,34,119,20,1,1+1=2
1433087058400,194,2774,86,71,1,冤不冤，錯不錯判，問題在下判決的人，而非法本身。再重的超速及酒駕罰則亦不能完成遏止超速及酒駕，能因此而說這些法條無用而廢止嗎？！
1433086577449,186,2842,163,48,1,死刑與其他刑罰都可能誤判，但該否廢止的根本差別在於冤獄能否有機會挽回
1433086884047,190,1276,81,65,1,生命無價、天賦人權只是假議題。當討論問題時將核心放在不可量化證明且自由心證的論點上，無法取得共識，即使有也是假共識。
1433086543305,185,2777,43,188,1,一個人因為殺害別人，就自動失去了生存的價值。
1433086422710,184,2780,1,0,-1,中華民國國民智商嚴重不足，應全面槍決可也
1433086761999,189,2777,164,55,1,不能因為一個人殺害了別人，所以他並不是社會所能容忍的人，進而否定其生存價值。
1433086383602,183,2756,86,112,1,撇開可能冤獄誤判、特殊原因的問題而言，對於其有意識的主動去殺人、承認罪行的人，應判處死刑。
1433086339264,182,2796,164,36,1,"廢除死刑的過程是「動態」具時間性，1. 短期保留死刑，有確切證據、符合程序時，依照既有法律執行死刑；2. 中期應該名義上保留「死刑」並但慎用死刑（實質廢死）；3. 長期則完全捨棄死刑。而短長期的定義，有待於透過溝通、教育等方式逐步凝聚共識。"
1433087153689,195,1276,99,73,1,死刑也許不文明，但文明是需要逐步演進的。硬套樣板式的強制升級，反會造成霧社事件的重演。『如果文明是要我們卑躬屈膝， 那我們就讓他們看見野蠻的嬌傲。』。而且這也違反民主。
1433087378597,197,2779,176,58,1,死刑不可逆轉、不可挽回、不可補償。因此，一個「不造成死刑，卻能永久有效將受刑人與社會隔離」的監禁制度，是社會必須面對與承擔的，不能將此稱之為「浪費錢養這些人」。
1433086661353,188,2796,182,23,1,死刑的存廢不會杜絕任何慘案，執行死刑只是慘案的果不是因，應該從其他面相解決問題，從因下手。
1433087536870,200,2779,127,30,1,冤案時常發生，刑度至死的不多而已。而沒有哪個冤案（包括涉及死刑的冤案）在發生的時候，「社會期待」不是認為「罪證確鑿，死有餘辜」……
1433087445922,198,2910,83,93,1,殺害無反抗能力的孩童應處極刑
1433087331528,196,2779,179,18,1,人不是神，不是拉普拉斯妖，就不可能知道所有事情的真相。無論制度如何完善，在科技不允許的情形下，都不可能避免冤案。
1433087629841,202,2842,197,33,1,死刑廢除議題之所以重要，是因為當其被濫用時所產生的傷害無法挽回，我們不相信國家、司法，但卻能夠容忍其掌有生殺大權，實在矛盾
1433087628581,201,2910,21,196,1,支持死刑的人，都是偏激而盲目，沒有判斷能力的人。
1433087811593,203,1276,74,135,1,死刑無法解決隨機殺人事件，但可以降低隨機殺人事件與其後的模仿效應發生的機會。
1433087919985,204,2779,165,29,1,法官也是人，不想被當恐龍水母，有「社會期待」、「社會共識」壓著，就有可能變成「刁民斷案」。
1433088297570,208,749,36,141,1,廢除死刑會能讓有錢人更關注社會邊緣人，減低社會貧富不均。
1433087949899,205,2779,164,73,1,任何人、團體或國家，都沒有資格及權力處置人命。
1433088039335,206,2779,146,52,1,統計上，很難證明死刑對遏止犯罪的用處，但其副作用卻很明顯。
1433088096315,207,2779,135,77,1,既然技術上無法百分之百避免冤案，我就「不敢支持」死刑。
1433088919853,213,2887,207,25,1,死刑存廢佔據太多輿論的注意力。我們應該花更多的心思在犯罪的預防和受衝擊的人的輔導。
1433088853306,212,749,73,165,1,殺人償命天經地義
1433088550125,209,2978,148,70,1,如果要廢除死刑，要確定無期徒刑不可假釋，而刑期中所有費用應該由犯罪者負擔
1433089194216,217,749,116,51,1,我有殺人的能力
1433089040164,215,3017,102,68,1,主張死刑者認為死刑可以讓殺人犯付出同等代價，但現行的死刑執行卻是以造成殺人犯最小痛苦為原則，但是殺人犯造成的權利損害無法估算，用槍決死刑不足以讓犯人體驗殺人之罪對應的代價，應以「終生勞動、終生監禁、終生矯正之刑罰」，造成殺人犯極盡可能之痛苦，使其體會殺人罪責之重。
1433088829201,211,3002,150,46,1,鄭捷和割喉者都是一心求死的人，你判死刑他們開心都來不急了，死刑的存廢一點都不重要，問題是怎麼讓社會運作去減少這種人的產生。生病的人就殺掉，對於讓人生病的環境置之不理，殺再多人也不會解決問題的。
1433089003263,214,749,45,84,1,我支持法家思想
1433088565765,210,749,139,67,1,隨機殺人反映政府失能，與死刑是兩回事。
1433089360905,219,749,17,184,1,殺手應合法化
1433089103322,216,749,115,64,1,我有可能殺人
1433089216605,218,749,111,53,1,我有可能殺人。
1433090200263,225,2887,234,15,1,監獄的管理方式和感化教育的方針應該有更多揭露，以助於死刑存廢的討論。
1433089556234,220,749,91,84,1,台灣社會目前不動蕩，沒有內戰或流血暴動。
1433134371777,297,4488,1,0,0,"人必須清楚認知,生命有相同價值,殺人者要有被殺的覺悟,"
1433089929685,223,2887,219,6,1,監獄管理的方法以及感化教育的方針應該更被揭露，以助於對死刑存廢的討論。
1433089701532,221,2779,158,55,1,"不考慮「有立即性危險」之現行犯、對外戰爭等特殊情形。僅論刑罰，我們不應該賦予政府合法殺人的權力。"
1433090066124,224,749,12,191,1,醫生因醫療糾紛被宣判賠償5000萬，被告無法償還可以選擇改為死刑。
1433090210552,226,749,36,135,1,某位醫生開刀的死亡率劇烈增加時，可被懷疑為隨機殺人。檢察官可以介入起訴。
1433090388957,227,3124,63,162,1,"死刑，不是預防犯罪。死刑，是國家給予的僅存正義。我支持死刑，不是我不給予寬恕。我支持死刑，是因為我信仰正義。"
1433091799655,230,3136,26,138,1,看到網路上大家義憤填膺時，我也人神共憤
1433091711144,228,3160,117,49,1,"誰願意自己或所愛的人去當那個被錯殺的人，你就有資格大聲支持殺一儆百更何況當權者濫用法律故意殺的都不知凡幾，更何況錯殺"
1433091764290,229,3097,179,15,1,"政府在【對被害者補償】以及【修復式正義】上，作為並不積極（修復式正義著重在：悲劇錯誤發生了，我們還能做什麽？ 相反的就是：報復式正義-- 他砍你是嗎？好，我們來砍他）"
1433091994608,231,3097,237,10,1,政府會利用死刑的執行，來影響當時的政治輿論走向
1433092387349,232,2999,200,23,1,政府會利用死刑犯的處決執行，影響當時的政治輿論走向
1433093841225,236,3291,116,94,1,死刑很明顯是不合時宜的，也違反憲法所保障的生命權。
1433093551534,234,2999,213,24,1,"比起 【以眼還眼】，我認為：想辦法找出原因預防犯罪、安慰修復被害人家屬的心理與實質損傷的 【修復式正義】 更加重要"
1433093575252,235,3229,178,46,1,我們應該探討為何會有像是龔重安這種反社會的人出現，而不是探討死刑存廢。
1433093427221,233,3252,131,80,1,死刑是給罪大惡極者應有的懲罰，跟隨機殺人是否能被遏止是兩件不同的事情。
1433094065240,237,3142,92,137,1,人有生存的權利，我們無權論定他人生死; 但殺人的行為侵犯了他人的生存權，因此應當認定為主動放棄了自己的權利。
1433094217142,238,3271,114,65,1,我心中真正的正義是，殺人的加害人應該活著、盡一切可能去彌補被害人對於社會的存在意義(不論是情感或物質層面)；死刑完全違背這樣的觀點。
1433094430254,239,3291,73,55,1,媽媽的，明明死刑就沒屁用，難道會隨機殺人的人不知道自己會被判死刑嗎？一對人在那邊嘰嘰叫
1433095385776,240,3271,131,32,1,"殺人償命不是天經地義；如果是的話，我們不知該如何面對判出死刑冤案的法官和公權力。如果是的話，我們不知該如何對待被收害者寬恕也沒被判死的殺人犯。"
1433095795547,244,3373,167,33,1,"除了死刑之外，可以希望法官判「終身監禁不得假釋，勞動服務所得需要賠償給受害家屬」，如此可以為社會整體帶來更大效益"
1433095767481,243,3364,157,41,1,執行死刑的前提是要司法獨立公正
1433134633232,301,4669,71,49,1,我無法接受人殺人，更無法接受國家殺人，而死刑就是將生命權讓渡給國家機器。
1433095619985,241,3347,144,32,1,"個人認為，""目前""，就單一的犯罪事實來說(如劉小妹妹遭割喉案)，死刑/廢死為假議題，因為現行法律尚未更改，法院也尚未審判。"
1433095712616,242,3373,100,94,1,堅持死刑會讓整個社會氛圍偏向激進暴力的氣氛
1433097978539,251,3364,80,87,1,罪證確鑿、犯罪情節嚴重、並無悔過之意者該處以死刑。
1433096797418,247,3347,109,54,1,任何法律經由濫用皆有可能造成無法逆轉的傷害，冤案不只限於死刑，任何徒刑乃至於民法行政法上的處理等皆然，不能因死刑其法經濫用會造成不可逆轉之後果為廢除死刑之必要條件(但因其嚴重度太高，可為相對考慮條件)。
1433095876636,245,3347,70,101,1,犯罪為超越一般公理公義的行為，因此乃賦予國家法律以超越公理公義的手段來制裁之；重罪犯(若真的罪大惡極)之於死刑亦然。
1433097635420,249,3364,141,29,1,廢死與否不是重點，司法執行是否公正才是先決要素
1433097588017,248,3429,167,29,1,隨機殺人事件與整體環境有關，並非單純是個人因素，以個人生死探討失公道
1433096321769,246,3347,76,53,1,"就不可逆不可返還不可逆轉此一條件中，在監獄中所消耗掉的歲月亦然，不應因""死刑不可逆轉""來以此為廢除死刑之必要條件。若如是，則冤案判決後於監獄中所花費之時間亦不能僅只用國家賠償來處理。"
1433099530902,259,3347,122,26,1,依台灣之倫理道德社會自有規範等，若民眾於類似事件沒有情緒，則台灣社會才真的可怕；但有情緒不代表法律上的必然結果，另一方面講法律也不能完全只依循法理而不顧社會民情。
1433098612861,257,3483,61,130,1,死刑是可以達成「社會正義」的手段
1433098650964,258,3483,57,70,1,政府用政策把人逼死，可以不用判死刑，因為沒有自己動手的，比較高明。
1433098574354,255,3483,156,6,1,當我們想要尋求體制內的解決方式，首先得要確認的是：我們有一個好的體制嗎？一個能夠有效解決問題的體制嗎？
1433098457324,254,3364,114,25,1,當犯罪者因隨機殺人而被判死刑，假釋出獄後有可能會危害大眾。
1433098596469,256,3483,131,18,1,死刑只能是「手段」，而不能是「目的」。
1433098348281,253,3364,126,37,1,我覺得放任判死刑者假釋出獄是可能危害社會大眾的一件事。
1433098289143,252,3347,76,63,1,法律者，基本上即是觸犯到什麼條件應受怎樣的刑罰，則觸犯的條件達到執行死刑的地步則判處且執行死刑，有其合理性。當法律已經將條件設立好時，再去觸犯者則視為放棄相關權益，則接受審判與制裁，這是法律的基本原理，應無其他疑問，死刑與這樣的條件下應亦然。
1433134434588,298,4488,1,0,0,"殘酷殺人應當接受更殘酷的刑罰,"
1433153362051,379,6066,1,0,0,死刑犯的家人也是死刑的受害人。
1433099651142,260,3159,143,32,1,面對隨機殺人事件，比起試圖靠刑罰打造一個沒有重刑犯的世界，更重要的應該是去教會每一個人如何從傷痛中站起來。
1433119634335,271,2756,180,7,1,找出殺人犯的背景與原因，以及安撫被害人家屬這些事情，與殺人必須承擔刑罰責任並不衝突，當他服刑以後，我們一樣要去找出原因改善環境
1433118072217,269,3440,170,21,1,人們對復仇的渴望是可以透過教育、媒體報導逐步製造出來的
1433117703744,268,3788,170,12,1,死刑可能造成他人的冤獄，例如徐自強案、蘇建和案。
1433113159331,267,3081,142,20,1,"很多人強調或總是爭論著隨機殺人犯的背後因素,認為與其處以刑罰還不如探討背後原因,才可有效避免類似悲劇再次發生…但我認為其實犯罪後的懲罰與處置和事前的預防一樣重要,不應僅著眼於其中一樣，兩者皆不能偏廢才是。"
1433112682228,266,3605,72,41,1,「不管贊不贊成傷害或格殺加害者，都不應該把這個權力或責任交給政府」問題具有引導性，應更具體陳述一個statement，再來詢問受訪者同意與否。例如，你是否同意台灣(中華民國)政府不具有對加害人執行死刑的法律權力?
1433110932543,265,3578,8,159,1,"我相信台灣司法的公正性也相信台灣沒有恐龍法官更相信台灣恐龍法官判出來的死刑是絕對沒有問題的"
1433101426236,264,3527,173,19,1,死刑的存廢跟隨機殺人的發生是兩件不同的事情
1433100958868,263,3527,94,46,1,"我認為犯罪者若是完全不明白不認同也不承認現在他做的事是一件多麼嚴重的犯罪事件那麼死刑沒有意義死刑 ,但他們要確實的知道自己""到底是做了什麼"""
1433099807601,261,3504,41,118,1,殺人者必須償命…如果沒有嚴格的法律約束，就會造成更多無辜者的痛苦和悲劇……現在的社會到底是怎麼啦？
1433099900978,262,3159,125,56,1,當一個人殘害了其他人的生命，意味著他否決了任何人都不應該剝奪其他人生命的價值觀，但不代表國家或著其他人就可以因此而殺害此人
1433097673225,250,3347,99,58,1,死刑存廢與否，必須考慮民風、社會結構、基本道德論理等因素，援引國外案例或做法並不一定適合台灣。同時鼓勵從古老中國的倫理角度上重新出發審視廢死與人權的意義，不要只是從國外的人權理念上著手引入。
1433118206855,270,2887,168,23,1,執行死刑可能造成其他人的冤案死無對證，例如徐自強案、蘇建和案。
1433123712716,272,3986,82,66,1,一心求死他們現在就不會還活著了
1433125265425,274,4061,35,113,1,我認為對於隨機殺人的罪犯，極刑應該是去除對其的法律保障後飭回社會。
1433124287382,273,3992,71,79,1,"對於誤判死刑的問題就邏輯上而言應檢討執法人員的大腦是否有洞而非檢討死刑的存廢另外死刑確實無法完全抑制無差別殺人事件的發生機率但仍然有其存在的必要"
1433126346601,275,4064,100,35,1,死刑可恥的是她被當成是遮羞布。
1433127927016,277,4142,127,19,1,我遇過一名因殺人販毒受刑16年的青年，因為他沒被處死，才有機會在鄉里去做志工服務。罪不需要帶著這麼久，如果人已經放下屠刀。但面對罪大惡極者，可能真的需要很長的時間，社會才能淡忘，本身才能有重新做人的力量。
1433127771999,276,4142,84,58,1,"讓犯罪者死亡並不能平衡什麼。一個人要活著，才能面對教誨、改進、責難與責任。處死是快的，但活著，且被治癒，洗心革面，那才是圓滿的。"
1433130147562,278,4264,100,38,1,"死刑這個刑種必須被廢止，並非無視罪與刑的平等關係（犯罪是對他人自由權利的否定，刑罰則是「對這種否定的否定」），而是文明的限制：　（1）對同態報復（以眼還眼，以牙還牙）刑罰邏輯的限制——文明的律法是以類比的方式（金錢賠償或拘禁、勞役）來否定犯罪。　（2）對國家越權的限制——自然人經契約讓渡出部分個人自由以形成國家權力，並不包括生命權。"
1433131319224,283,4358,77,49,1,"我認為廢除死刑能有效降低""為了求死而犯下重刑""罪犯的犯罪意願，支持廢死，殺人(重刑)犯終身監禁，服勞役回饋社會，並不得假釋。"
1433131308590,282,4320,136,41,1,廢除死刑的前提是完整的配套措施，此配套措施的最低底限為永遠阻止該犯人再犯可能之刑罰，例如終身監禁不得假釋。
1433131693334,286,4411,119,37,1,社會的不安定及缺乏關懷包容，才是隨機殺人增加的主因，是陷入反社會人格對社會的報復行動，死刑無法嚇阻他們，反而變成一種光榮的儀式
1433131714853,287,4436,1,0,-1,有必要
1433131212307,281,4320,106,53,1,廢除死刑不是為了保障犯人人權，而是為了避免司法誤判造成不可逆的刑罰發生。
1433131153653,280,749,47,115,1,我有殺人能力，法律也要也要有殺人權力。
1433131107154,279,749,135,12,1,我有殺人能力，但沒有殺人權力。
1433131626694,285,4406,112,41,1,我反對死刑，但支持提高假釋條件並認為囚禁重犯的支出在避免公權力失誤的衡量下是值得的。
1433132481220,288,4489,57,80,1,"如果一個人不尊重別人的人權那麼這個人沒有資格獲得人權"
1433132664630,292,4513,80,18,1,"爭吵廢死不如先大改革台灣敗壞的法律與警察體系的爛"
1433132612434,291,4488,74,31,1,"麻煩先搞定配套措施再來談廢死"
1433132587852,290,4488,51,60,1,"因為無法阻止殺人犯殺人,所以就阻止國家殺殺人犯,這是錯的"
1433132692601,293,4488,82,9,1,"司法制度應對判決負責,誤判要究責,累犯假釋要究責,"
1433135297089,308,4488,1,0,0,不殺也可能造成更多人被殺
1433134161393,294,4616,100,10,1,我們應該要了解凶殺案當事人能夠做出的選擇，才能適切地做出道德判斷。
1433137511852,327,4488,37,68,1,"我最貴重的東西是生命,我願意用我最貴重的東西為我所愛的人復仇"
1433134513420,299,4488,1,0,0,"要有完善的制度,才能考慮廢死台灣目前是做不到"
1433134623837,300,4488,1,0,0,"誤判會造成冤案,誤殺誤判也會有縱放,累犯"
1433134665042,302,4488,1,0,0,"法官只是人,需要有制度監督犯錯就需要付出代價"
1433134705262,303,4669,1,0,0,"死刑無法解決任何問題!當國家無能解決社會問題，將一切責任推諉給死刑太不負責任!"
1433134898678,304,4488,1,0,0,"有人說:不可能沒有冤案誤判,所以不支持死刑那不可能不跌倒,所以不走路了"
1433135294053,307,4693,1,0,0,死刑雖無法遏止犯罪，但卻是公理正義的一種呈現方式。
1433135615018,309,4488,1,0,0,"如果死刑廢除那就要有能替代的處罰方式監獄度假式的剝奪自由是不夠的"
1433135660888,310,4716,1,0,0,"想殺人就自己殺不要叫政府動手還說是正義"
1433135698606,311,4488,1,0,0,"冤獄誤判都要有人負責不是全民賠錢就了事"
1433135854854,313,4488,1,0,0,"對於隨機殺人&殺害多人,單純的槍斃是不夠的,這就是為何需要絞刑及其他更有威嚇性的死刑"
1433136060177,314,4488,1,0,0,"常說可以教化?所以說因為教化失敗率比誤判死刑率更高所以應該要廢除教化吧"
1433137255441,325,4929,1,0,0,支持死刑不是因為可以嚇阻犯罪，而是因為可以給被害者家屬一個交代。
1433135848429,312,4716,50,62,1,"想殺人就自己去不要叫政府殺人還說是正義"
1433134184399,296,4597,35,69,1,我支持鞭刑！
1433134177098,295,4488,7,74,1,"信仰宇宙大覺者,誦念宇宙大覺者,獻奉宇宙大覺者,尊崇宇宙大覺者,即無隨機殺人事件,"
1433136260568,315,4488,1,0,0,"即使不立即判決或執行死刑也不該讓犯人單純在監獄度假,"
1433136312662,316,4488,1,0,0,"要讓人相信監獄生活比死還恐怖這樣才能廢死"
1433136398967,317,4764,1,0,0,"死刑是個經濟實惠的選項,相較於終生監禁來說."
1433136532678,318,4488,1,0,0,"如果判死刑太沉重建議執行其他方式去除手腳,五感,失明,失聰,等"
1433136674184,320,4411,1,0,0,"除了討論死刑存廢和隨機殺人的關係之外更應該要重視心理𨍭導資源的普及化及建立求救的習慣"
1433136784782,321,4488,1,0,0,"廢死可以討論,但在那之前請執行死刑,不然也不需討論,"
1433137334253,326,4488,1,0,0,"要給受害者家屬復仇的機會假如不願原諒,能否以一命換一命,"
1433138426791,333,4988,1,0,0,"隨機殺人事件不是死刑、廢死的問題，死刑在台灣從沒消失過，刑罰卻從來也沒辦法治療社會的病。這是社會生病了。如果咳嗽，你會先亂吃藥（討論死刑、廢死問題），還是先找出問題？（為什麼會隨機殺人）"
1433139544885,338,5130,52,92,1,我在理性上支持廢死，感性上支持死刑。
1433136566856,319,4792,117,22,1,假設死刑的執行可以嚇阻犯罪，那台灣為何在現今尚有隨機殺人事件。與其談論刑度高低，不如檢討這個犯罪情狀是否可以避免或是教育上需要多加努力。
1433136872043,322,4488,28,120,1,"以終身癱瘓(長期注射藥劑),來替代死刑我可以接受"
1433137132968,323,4488,83,46,1,"法律是威嚇是處罰監禁不要變成度假聊天,"
