timestamp,commentid,authorid,agrees,disagrees,moderated,commentbody
1433140913262,344,5178,31,79,1,廢死聯盟不要顛倒是非好嗎，如果說~有死刑，還是會有隨機殺人事件，就該廢死，若觀點成立，那麼不管法律定多嚴格，一定還是有人會犯法，我們就要把法律全廢掉嗎？法律精神在嚇阻，無法制止好嗎？大刀不斬無罪之人，每人都要為自己行為負責，殺人就該死，就該為自己負責，這才叫公平正義，如果罪犯只要在法庭上真心說對不起，就可無罪釋放不用負責，那麼六法全書全拿去燒掉吧~全民都去互殺，物競天擇適者生存，人人都當畜生吧！
1433137215020,324,4488,90,7,1,"終身監禁勞動都可以,請先把獄政搞好,並且讓人民信服"
1433137684372,328,4973,150,2,1,無論廢死與否，不應該用詆毀字句對待不同觀點的另一方。
1433137836859,329,4488,72,56,1,"統計上很難證明廢除死刑對社會的益處但其弊端卻很明顯,"
1433138038932,330,4488,1,0,0,"在許多的先決條件&制度未完善前我不支持廢除死刑,除非有更嚴厲的替代方式"
1433138159992,331,4488,1,0,0,"我相信有一天,人類會廢除死刑但不是現在"
1433138338755,332,4232,1,0,0,廢除死刑不等於完全沒有刑罰，僅是在各種刑罰中減少了這種無法回復與補償的選項
1433138774470,334,5035,1,0,0,"死刑從來都不是解決問題的方式, 是這類兇殘殺人者的代價, 請大家記住, 別掉入廢死所挖""死刑不能解決問題云云""的陷阱, 才不會被他們拖著鼻子走"
1433139247027,336,4488,1,0,0,"老說廢死,其它什麼都沒做無法讓我信任"
1433139581624,339,4488,1,0,0,"任何人都可以評論他人有無生存的價值,任何人也可以選擇接受與否,"
1433140150635,340,5029,1,0,0,隨機殺人事件的加害者，是主流意識/制度結構下的受害者/邊緣人；不積極反省主流意志/制度結構的問題，隨機殺人事件只會不斷爆發，而且將越演越烈。
1433140225073,342,5029,1,0,0,隨機殺人事件加害者是主流意識/制度結構下的受害者/邊緣人；不積極反省結構性的問題，隨機殺人事件只會不斷爆發，而且將越演越烈。
1433147137205,352,5200,145,21,1,發生隨機殺人事件，社會有共同責任
1433144368842,351,5532,65,102,1,知道「這麼做會被判死刑」的話，至少犯罪率會下降或犯行較輕微。
1433151448437,359,5955,1,0,0,如果不信任政府司法與公權力，那不應該把殺人權力交給公權力執行
1433149283278,353,5783,1,0,-1,要看殺人的動機為何
1433143791342,350,5475,41,128,1,死刑用來殺雞儆猴再好不過了...法律如果再沒有任何作為...以後可能還會有更多無辜的人白白犧牲生命葬送在這些殺人犯手中!!!
1433143485774,349,5475,1,0,-1,死刑用來殺雞儆猴再好不過了...法律再沒有任何作為...只會讓更多無辜的人白白犧牲生命葬送在這些殺人犯手中!
1433143471330,348,5142,61,82,1,"死刑從來都不是解決問題的方法, 死刑是兇殘殺人者的代價, 別被廢死引導到他們所設定的限阱"
1433141907679,347,5381,104,47,1,每個人都應該要有重來的機會
1433141899360,346,5381,1,0,-1,每個都應該要有重來的機會
1433141777818,345,4885,30,103,1,在死刑合法的條件下，我願意親手處決死刑犯。
1433150133265,354,5559,1,0,0,"撇開誤判跟教化的可能性，死刑的確是可以斬斷殺人犯再度犯案，但卻也會帶來問題已解決的危險假象。因為不管執行幾個死刑，那部把一個天真無邪地來到這世界的生命，轉化成殺人犯的機器，在暗地裡還是繼續運作著，繼續製造許許多多的鄭捷或龔重安。治本絕對比治標重要（但不代表不用治標），要追尋這個""本""的脈絡，殺人犯本身是唯一的線索。"
1433151166340,357,5912,1,0,0,隨機殺人事件與死刑存廢不應該扯上關係，那是兩碼子事。硬是牽扯在一起，不過只是要找迅速解決的方法…但凡是要求迅速解決的，很有可能就有更大的後遺症。現今更急迫的，應當是如何讓每個人都有希望…別讓人在負面思想中沉淪。
1433151469844,360,5945,1,0,0,死刑的執行是一種社會情緒的宣洩。
1433151514878,361,5955,1,0,0,由人組成的系統與權力結構，就有失控甚至為私用的可能，所以不該把過多權力交付它
1433152092008,362,5142,1,0,0,"死刑與解答什麼鬼的都沒關係, 他很簡單就是兇殘殺人者的果報"
1433152267331,363,5955,1,0,0,推動廢死與支持理念的族群，除了公平正義外，更在意的是制度面與系統面的問題
1433152399344,365,5955,1,0,0,台灣人過於仰賴媒體所提供的偏頗資訊與標籤，怠於思考與公開討論背後成因與如何防止再次發生
1433152542121,368,5955,1,0,0,廢除死刑不代表不需付出代價，而是積極避免誤判而導致不可恢復的過錯
1433152635691,369,5955,1,0,0,廢除死刑不代表每個人都會去殺人，也不代表犯罪不需要付出代價
1433152698594,370,5955,1,0,0,支持死刑者對廢死者的批評常流於辱罵與詛咒等不堪字眼
1433152727840,371,6147,1,0,0,死刑不是用來解決「連續殺人犯」問題的，就像小偷坐牢不是為了解決「偷竊」問題，而是讓偷竊的人負應該負的責任。
1433152789629,372,5955,1,0,0,台灣人不信任司法卻又願意將殺人權力交付，是一種無法理解的怪異現象
1433152469091,366,6131,73,52,1,如果監獄不是白吃白喝 可以減少隨機殺人以求入獄的事件
1433152314869,364,5989,59,37,1,死刑的嚇阻力沒有比終身監禁高
1433140339463,343,5216,30,117,1,殺人者償命，天經地義。罪證確鑿還要教化什麼呢？
1433140162346,341,5029,110,13,1,隨機殺人事件的加害者，是主流意識/制度結構下的受害者/邊緣人；不積極反省主流意識/制度結構的問題，隨機殺人事件只會不斷爆發，而且將越演越烈。
1433150445261,355,5878,14,107,1,我願意在我家的社區中建造一個公開死刑執行地點/場所。
1433150520261,356,5878,33,64,1,我願意住在死刑執行地點的社區當中。
1433151417471,358,5946,42,104,1,殺人償命是天經地義的事情。
1433152986722,373,6042,44,62,1,台灣不適合廢除死刑。
1433153030848,374,5955,1,0,0,政府將執行死刑作為轉移輿論的作為，讓我更不願意將殺人權力交付給它
1433153112339,375,5955,1,0,0,為了積極避免公權力失控與失誤造成不可逆的悲劇，我願意忍受無差別殺人犯能苟活於獄中不能離開
1433153156417,376,6239,1,0,0,"終身監禁！你們以為不用錢嗎？憑什麼要用納稅人的錢養敗類?請廢死聯盟自己帶回家養謝謝"
1433153230444,377,5955,1,0,0,任何人都有可能變成制度上的弱者，而我們需要做的是協助，而非漠視等到事件發生再給予抹殺
1433153348805,378,6239,1,0,0,"廢死是不該只有重大案件發生時才討論,因為廢死根本沒討論的必要性!你們的家人被殘忍的殺害,還可以沉著的說廢死,再來談!"
1433153407741,381,5955,1,0,0,台灣社會對弱勢者展現的嚴厲，與對上位擁有權力者犯罪的寬容是一個矛盾而悲哀的現象
1433153523421,383,6042,1,0,0,"""隨機殺人""只是報復社會的一種手段,執不執行死刑對這類犯罪者的犯案動機其實沒有影響。"
1433153590445,386,6066,103,27,1,越了解司法實務運作狀況，越難支持死刑。
1433157911798,394,5637,9,111,1,中文打錯字應處死刑
1433153979109,392,6372,40,38,1,醫學上，有些人會因先天或後天大腦前額葉萎縮而無法控制或壓抑行為，加上有些人基因上天生是純惡，所以再犯機率非常高，只是台灣法律未能跟上醫學研究，像美國在 1930 年其實已經有是否切除罪犯大腦前額葉的討論與實驗，約四萬病例左右的實施。
1433156134753,393,6605,72,55,1,死刑執行與殺人是不同的兩回事
1433153735809,389,6066,91,24,1,每個人生命的重量都是一樣的，縱使是做惡的人也一樣。
1433153795408,390,6066,120,33,1,沒有人有權力決定另一個人「沒有價值活在這世界上。」
1433135165646,306,4488,37,55,1,大俠都是殺人犯
1433132562089,289,4065,73,57,1,"""司法的公正性""與""死刑存廢""是獨立事件."
1433158052861,395,5637,1,0,0,能用刑法奪走犯人的生命，同樣也能用刑法奪走犯人的財產
1433153917602,391,6066,85,41,1,台灣因為沒有轉型正義，人民才會對國家握有生殺大權覺得理所當然。
1433153690211,388,5955,75,49,1,我不在乎人權之類的長篇大論，廢死純粹因為我不信任公權力與台灣社會集體弱智的判斷能力，所以不願將殺人權力交付給它
1433153599116,387,6239,16,41,1,"都說了,廢死根本不是什麼時間討論的問題,而是不需要討論,這題根本就是使人按下同意,因為前半段是對的,而跟後半段完全無關"
1433153527947,384,6143,65,49,1,死刑絕對無法防止犯罪，因為死刑本來就不是防止犯罪，而是處罰犯罪的人，依所犯的刑責就要接受相對的處罰，這不就是法律規定犯罪要受刑責的用意嗎，當然死刑是最嚴厲的處罰，大家不要再說死刑的用意是在防止犯罪，這樣會讓廢死聯盟扭曲死刑的用意
1433153528319,385,6066,88,36,1,會不會被判處死刑，跟加害人的階級很有關係。
1433153461113,382,6066,97,49,1,國家不應有殺人的權力。
1433153392049,380,6197,84,50,1,在死刑存在的情況下，社會會忽略解決犯罪背後的社會問題，所以死刑是阻擋社會正視社會問題的黑幕
1433152475108,367,5955,103,19,1,台灣人習慣欺凌弱勢，將過錯歸咎於單一個人，沒有能力向上檢討制度、系統，也不敢要求當權者應負的責任
1433161549938,399,7308,1,0,0,台灣的死刑判而不行，等到政府聲望低落時才用處死死囚換取人民的激情與支持。當用一群人命被當成政治籌碼收買人心的時候，我無法接受將「死刑」這種權力交給政府。
1433159774757,398,7035,59,45,1,死刑的執行跟思考社會為什麼會出現殺人犯是兩回事，殺人毫無悔意就是應該讓他意識到有判處死刑之可能，這和努力使社會更文明，減少殺人案件是可以並行的。
1433158992887,397,5637,39,64,1,刑法可奪去殺人者的生命，也可奪去殺人者的財產
1433158260102,396,5637,68,36,1,散播殺人的意念，容易促使別人從事殺人的行為
1433162026171,403,7308,87,31,1,因為某些人具有求死的慾望，所以我相信有些人會因為死刑的存在而想去犯死罪
1433131456295,284,4320,78,19,1,終身監禁罪犯耗費大眾稅金並非判決問題(因為花錢所以寧可判死)而是執行問題(因為花錢所以應該讓他對社會能有貢獻)
1433162326290,404,1276,1,0,0,再有其他配套措施的前提下，我願考慮與接受廢除死刑。
1433162567037,405,1276,30,73,1,因死刑是不可逆的，而化學反應與時間軸也多是不可逆的，因此應避免任何會對人產生影響的刑罰。
1433161790031,402,7308,54,42,1,如果死刑是為了要實踐報復理論的話，那麼要支持死刑，受害家屬就有義務參與死刑的執行。如果受害家屬做不到這一點，只想要躲在黑幕後面讓國家把一個人殺死，我無法支持這種死刑。
1433162834017,406,7349,39,74,1,"在討論國家是否有處死刑的權利前，先問一個範圍更大的問題，軍隊是殺人的團體，廢死為何允許其存在，軍隊保衛所謂國民的權利就是殺死侵害國家的敵""人"",如果認為軍隊合理存在是因為它能保衛自己的利益，那對於廢除死刑是否就是認為自己不會受到所謂罪犯的危脅，進而以廢死來沽名釣譽呢，否則廢死應該一同推動廢除軍隊，因為人權不分國籍"
1433162961122,407,7475,30,56,1,"你相信台灣的司法判決公正嗎?若否，那你為何會覺得台灣司法判決死刑的犯人該死?幹，可是這種現行犯還有啥好說，就是該死啊幹"
1433163163253,408,1276,61,36,1,"宣判與執行死刑，並不代表就不對社會問題做探究與試圖解決。就像產品出了問題，一是保固修復，一是改善流程，並無衝突。若有衝突，也是因資源搶奪，時效有限所制，此時應先將眼前問題解決後再考慮長遠之策。"
1433163380597,409,1276,14,103,1,我無法百分之百相信執法，為避免不可逆的關到死、關到漏尿的事情發生，應立刻全面禁止任何監禁妨礙人身自由的懲罰的存在。
1433161721741,401,1276,30,100,1,人都會死，死刑只是提早這件事的發生
1433165775392,410,7639,1,0,0,死刑並沒有使犯罪率下降
1433166359420,412,2779,1,0,0,"我不反對國家在戰爭時擊殺敵軍。（無論是否支持死刑）"
1433171796925,419,0,14,115,1,不判處死刑，就是原諒加害人
1433171541484,418,5452,76,38,1,直到殺了人才去關心他，你不覺得太晚了嗎？關心所有需要關心的人，在他殺人之前。殺人的人必須視情節嚴重性付出相應的代價，包括生命。
1433175902864,429,8629,1,0,0,"重點在於死刑存廢與否背後的意義，而不是今天發生了什麼事情就支持死刑或廢除死刑QAQ"
1433169850526,414,8093,78,30,1,應該先討論是否有健全的司法，健全的社會制度，最後才討論死刑是否存廢
1433171380948,416,4348,67,44,1,台灣有死刑已經數十年了，每隔一段時間也會執行槍決，但社會治安卻沒有變好，顯見死刑對於嚇阻犯罪是沒有用的！
1433170333706,415,8174,107,12,1,死刑存廢並不是這次事件的重點。鄭捷一審也被判死刑了啊，卻還是發生這樣的事件，說明我們的社會存在某種問題，死刑存廢與否不會改變這一點
1433166319009,411,2779,82,13,1,"我不反對國家擊殺「持有武器，對他人性命有立即性危險的現行犯」。（無論是否支持死刑）"
1433172030371,420,8351,1,0,0,重要的是用死刑來處罰這些罪人
1433172896062,422,8436,33,84,1,廢死刑的話應該要執行鞭刑，讓他感受那個家庭或是被害者周遭的人的痛苦。
1433172860093,421,8205,75,20,1,不假釋無期徒刑比死刑痛苦，嚇阻力也更大，又可避免不敢自殺者靠殺人求死刑，甚至根據統計成本並不比死刑高。以前我也反對花錢養人渣，但查過資料發現死刑成本更高後，我支持不假釋無期徒刑
1433171483245,417,6064,115,13,1,每個人都該為自己的所作所為負責！
1433169057921,413,4857,33,73,1,殺人償命是天經地義的話，那執行死刑者也應該一命償一命
1433161572549,400,6057,107,15,1,如果繼續處在令人絕望，再怎麼努力都沒有辦法向上流動的社會氛圍之下。我認為下一代變成隨機殺人犯的機率將會大增，而你我都有可能是跪在鏡頭前尋求社會原諒的家屬。
1433173517487,423,5955,1,0,0,台灣人的閱讀能力有待加強，才會把廢死等同於殺人不用付出代價；台灣人的想像力過於豐富，才會把廢死等同於人人都會想殺人
1433173671338,424,8481,1,0,0,賦予什麼權力沒有寫阿！
1433174217986,425,8480,1,0,0,"任何人包括國家都無權奪取他人生命, 但是不包括已經不董尊重生命的人"
1433175055283,426,8629,1,0,0,"鄭捷事件和這次事件相同，我想也應該考慮一下關於安樂死假如說不定，如果安樂死通過，人民也有選擇死亡的權利說不定事情就可以避免了，也能幫助很痛苦的人"
1433175522805,427,8636,1,0,0,國內不該因為國際人權組織施壓而停止執行死刑，畢竟該刑罰在憲法中依然存在；若案子爭議性高，延後執行時機猶可議；但是隨機殺人魔基本上不需要技術性減刑或延長審判時間，讓牠們繼續活著只會浪費社會資源跟媒體版面有害社會風氣。
1433175821215,428,8629,1,0,0,正如社會其他公共成本一樣(蓋路，路燈，政府活動等)，終身監禁的維持成本是可以容忍的成本
1433176240708,430,8629,1,0,0,"終身監禁的犯人也可能產生經濟效益(監獄工廠)，就算是無法產生經濟效益的犯人，終身監禁的成本正如其他公共成本，是一個社會維持運作與安定的成本之一且死刑不可逆，終身監禁使得冤案還有挽救的機會"
1433176288780,431,8629,1,0,0,人有生的權利，應有死的權利，我認為除了死刑，安樂死是可以考慮推動的
1433176424228,432,8629,1,0,0,"死刑冤案造成的成本遠遠遠遠超過終身監禁的成本(例如江國慶案)"
1433176474796,433,8629,1,0,0,我認為重刑犯應不得假釋
1433176663596,435,8629,1,0,0,死刑對於求死的人沒有嚇阻力
1433176761432,438,8629,1,0,0,在討論死刑存廢之前，應先讓更多人正確認識民主與司法的價值
1433176833008,439,8629,1,0,0,由於死刑存在，因此有可能讓想死但不敢自殺的人選擇這條路，因此應推動安樂死，讓人們有死的權利和選擇
1433177076174,440,8740,1,0,0,在社會達到真正零犯罪率之前，死刑就必須存在。
1433177115097,441,8760,1,0,0,死刑是將犯人與社會永久隔絕的手段，消滅一切再犯可能。
1433177352854,442,8740,1,0,0,"隨機殺人犯的動機跟思想養成與死刑執行無關；死刑與否，均無法改變一個人的動機與思想。同意應從根本改善社會風氣，但不同意盲目廢死。"
1433177421185,443,8740,1,0,0,台灣的法律沒有約束社會的作用，只是政客的玩物。
1433177947353,444,8629,1,0,0,速審速決會嚴重牴觸程序正義，也極有可能淪為政治工具
1433178045879,446,8629,88,22,1,速審速決會使文明和法治極大的倒退
1433179014278,450,8922,71,48,1,"如果殺人者死,那判其死刑不就代表我們殺人了"
1433178067964,447,8629,3,112,1,速審速決就不會有冤案了
1433183618984,470,9324,74,13,1,支持死刑與反廢死並不是相同的概念
1433176679875,436,8629,39,46,1,死刑能安撫大眾
1433176657532,434,8629,9,75,1,死刑對於求死的人有嚇阻力
1433178455753,448,8629,8,83,1,賣黑心油黑心食品的人不該死，但是殺死一個人就該死
1433178011318,445,8629,97,15,1,普羅大眾缺乏對民主法治的真正認識，所以很難理解速審速決帶來的結果
1433179292576,451,8922,14,77,1,"一人殺一人是死刑,百萬人殺一人是正義"
1433178863599,449,8977,94,5,1,除了死刑，更應該關注死刑以外的議題，諸如被害人的照顧和心理回復、如何防止下一個慘劇發生。
1433179753122,453,9048,1,0,0,台灣司法制度不健全，讓恐龍法官掌握判決生死的權力是有風險的。
1433179935745,454,9048,1,0,0,被害者的情緒需要被撫平，但刑法若為滿足情緒而生，那給被害人與其家屬去判決就可了，何必要花錢養法官。
1433194460039,483,9565,1,0,0,隨機殺人對象的受害者(學生/一般民眾/黑道)會影響我對支持死刑的看法。
1433195435401,484,9565,1,0,0,隨機殺人影響的人數越多，越該被判死刑。
1433180028890,455,9031,62,31,1,死刑的合憲基礎為0，在生命至高無上的概念之下，人沒有剝奪他人生命的權力。既然沒有這權力，又如何授權國家剝奪人民生命？再多的0授權出去還是0，不會因爲有2300萬個0聚合就變成100。
1433180483350,457,9048,1,0,0,如果有人對外宣稱[搶劫強盜不管犯幾次都不會死]，所以故意到處強盜，此時代表現行刑法強盜罪(目前法定刑五年以上有期徒刑)無嚇阻力，應該升高到可處死刑，以避免有人基於不怕死而故意搶劫。
1433182105461,464,9226,1,0,0,只要有任何一點點誤判的機會，國家就沒有理由擁有死刑。
1433183885190,472,9363,1,0,0,後半段同意，但人權我再乎 所以PASS
1433179569572,452,0,89,5,1,我無法百分之百相信司法
1433180253288,456,9048,1,0,0,"沒有什麼事情是""絕對的""、""天經地義無須理由""的，死刑制度只是一種選擇，就像過去我們認為盜竊要砍手、或者伊斯蘭國家認為通姦要亂石砸死，重點應該看我們想在死刑制度中達到什麼價值。"
1433182487947,466,9226,61,19,1,支持廢死並不是因為慈悲寬恕，而是因為不能賦予人為的司法制度「死刑」這樣至高無上的權力，且被全民當作解決犯罪的唯一解答。
1433181097674,458,9048,46,7,1,"只要有人就會有瘋子，每個人都承擔著風險:被瘋子傷害的風險跟承受不住社會壓力變成瘋子的風險，前者就像劉小妹妹一樣，後者就類似""心理的畸形兒""生理的畸形兒，就是機率問題，比方說先天性不全心臟病，一千個嬰兒就會有七個，無法避免的，妳生出來運氣不好就是會有，他們的不幸換來了別人的幸運。從社會的角度來看，心理變態也是一種不幸的機率，即便降低依然會產生。也許我們只是運氣比較好而已...。"
1433181147104,459,8946,1,0,0,無論我們是支持或反對，至少都應該對死刑這個方法開始有點懷疑了，而不是繼續用相同的方法卻相信、期待能得到不同的結果。
1433181479866,460,9048,1,0,0,"無期徒刑終生不得假釋比死刑好。1.死刑的誤判問題有較大的機會能還無辜的人公道，並且讓倒楣的人有機會享受到賠償金，而我們人人都可能都是那個被捲入法庭的倒楣鬼，在恐龍法官檢察官跟無良律師嗜血媒體操作下。2.死刑犯不用勞動賺自己生活費，但徒刑犯人要，甚至徒刑犯人產值養自己還有剩。3.終生不得假釋應該要嚴格執行，絕對不得假釋的條文入刑法，才能達到永久隔離效果。"
1433181710061,461,9102,1,0,0,法官是人不是上帝。就現有的科技發展與證據蒐集，只能盡可能地做到公正公平。而死刑因為其不可逆，假如因為蒐集證據、判決而有一絲疏漏導致無辜的人誤判而死亡，那麼一切都不可挽回。
1433181812847,462,9102,1,0,0,我反對死刑，但是基於遵守法治的情況下，我認為既然國家有死刑，就應該依照法律去判決與實行。而不是依照掌權人的意志而搖擺不定。
1433181938443,463,9102,1,0,0,受害者家屬與大眾會感到義憤填膺是基於對人道的關懷，但並不應該讓情緒主導了法治。
1433182681230,468,9226,1,0,0,生與死是一翻兩瞪眼的事，死了就什麼都沒有了，不認為裁量罪致死與罪不致死是人類可以擁有的權力。
1433183570915,469,9324,1,0,0,死刑與被害者家屬的保護跟後續照護可以併行
1433183734789,471,8687,1,0,0,"死刑與終身監禁在遏止犯罪這項功能上的差別，大抵就像是罰款一億元跟罰款一千萬元的差別，在算計方式正常的人類看來幾乎是一樣的：絕對不要去犯會受到這種懲罰的罪，要不然就是犯了一定要想辦法逃掉。由此看來，在終身監禁這個選項之外，增加死刑這個選項，對遏止犯罪的效果應該不大。如果死刑的存在會讓即將犯下重罪的人覺得自己很帶種，連死罪都不怕，那麼死刑這個制度說不定還有助長重犯罪的效果。"
1433184178779,473,9362,1,0,0,"負責不是以所為付出生命的代價就能解決問題的產生，若不敢正視問題並且開始思考著手可能，永遠都只能站在原地。我不是說你，我是說在座的各位－都該想想這件事情。"
1433184571163,474,9362,1,0,0,社會責任不僅僅止於社會大眾；官員，特別是有決定權的，應該多思考制度的影響。
1433185294159,475,9362,1,0,0,"如果讓＂羞恥＂作為重大犯罪者必須背負的代價，會不會遠比死刑來得有效？管見認為：如果讓重大犯罪者回歸社會的同時，令其犯罪紀錄透明化，且同時讓整體社會能夠與服刑期滿的受刑人有正常的互動，令受刑人能夠正常回歸社會的話，是否能夠降低二次犯罪？但這似乎要令犯罪者能夠保有希望與認識代價才能夠真正實現…。犯罪是令人厭惡的，但二次犯罪跟初犯所應負擔的不該等價才是…。"
1433185716809,476,9406,1,0,0,許多犯罪者大多有不好的成長背景，應該從社會福利與教育著手，才能有效遏止犯罪。
1433192068186,477,9542,1,0,0,"「反社會人格」代表缺乏人性，有必要與社會隔絕。犯下天理不容罪行且罪證確鑿的反社會人格者，更有永遠與社會隔絕之必要，死刑即是最適合的隔絕方式。"
1433192373525,478,9542,1,0,0,"天理即是人情，違反人情即是傷害天理。「欠債還錢，殺人償命」就是天理人情；即便有少數例外，也不能以此否定天理人情。"
1433192674302,479,9542,1,0,0,"如果廢死的理由是〝政府不能殺人，國家不能有暴力〞，那麼軍隊可以取消了。如果認可國家應該有軍隊，卻主張廢死，那就是偽君子。"
1433193053596,480,9542,1,0,0,"殺人償命，欠債還錢。我可以同情一個人欠債的原因，不代表這個人可以不需還錢。所以「殺人可恕，情理難容」，古人早就釐清這個問題了。何謂情理？情理就是人情義理。那就是，即使殺人情有可原，但原諒不代表殺人者無須付出代價。"
1433193557010,481,9565,1,0,0,我支持死刑，是因為害怕死刑犯對被害人做的事情發生在自己或是自己的親友身上。
1433194204533,482,9565,1,0,0,隨機殺人的動機及原因應被釐清，以幫助我們變成更好的社會。
1433202955562,485,9928,1,0,0,"我認為法律是道德最後防線，是以恐懼來控制人心的手段，既然如此，設計制度時就要分析並依據犯罪者的人格特質，猶如事情總是能往最壞的方向發展的噩夢一般，給予潛在犯罪者更巨大的心理壓力。對於一心求死的：剝奪自殺的權力與能力，疼痛加上24小時洗腦式的言語暴力，從精神與肉體雙管齊下的終生凌遲。對於懼怕死亡的：這就死刑，我沒意見，不過我認為這種刑法應該只能適用於情節較輕者。"
1433204266541,486,9937,1,0,0,死是人類群體對群體成員之強制行為。不僅是與人類群體永遠隔絕，也與自然永遠隔絕。
1433204516728,487,9937,1,0,0,「死」只是個結果。死刑的功能與效果是人類以其文明附加上去的。如何「刑」「死」，即死刑的執行條件、方式與程序才是決定死刑的功能與效果的關鍵。
1433208427204,488,255,1,0,0,"支持死刑者大多認為死刑是種正義但是當遇上冤案時受冤案者的正義又由誰來執行?支持死刑的時候喊的很大聲真的發生冤案時只想著要國家負責嗎?"
1433208670443,489,10220,1,0,0,"你全家人除了你都被闖空門的強盜殺死了,還被分屍,你會笑著原諒對方,跟他說沒關係我原諒你,給你一個重生的機會。"
1433208812177,490,10220,1,0,0,"既然死刑無法防止重大刑案發生,應該開放槍枝購買讓民眾防身"
1433210492882,491,10314,1,0,0,同意。所以被害人與家屬的生命與家庭不應該被一個加害者而毀了，留下一輩子的痛。
1433212903914,492,10407,1,0,0,隨機殺人事件與死刑存廢跟本就是兩個議題
1433213163562,493,10407,1,0,0,終身監禁只是浪費社會資源，死刑是必要的。
