timestamp,commentid,authorid,agrees,disagrees,moderated,commentbody
1433213763031,494,10497,1,0,0,"我一位有殺人衝動的控制型人格友人表示""你們被法律保護久了，已經忘了當初的恐懼。""""這種異常是會遺傳的，斬草除根，懂嗎？"""
1433182610101,467,9226,37,5,1,請看看鄭性澤案
1433176684157,437,8629,53,38,1,死刑不能安撫大眾
1433218194730,495,10740,1,0,0,若死刑對大眾具有情緒安撫效果，那應該要廢死無誤
1433218510035,496,10783,1,0,0,"某批貨有產品異常，檢驗不過，被卡在品管單位(司法)，然後討論是否讓他過(廢死與否)，要重工呢(刑責)還是報廢(死刑)?重工又沒過呢?報廢萬一是檢驗有誤呢?萬一重工後出去市場才發現有毒，而傷亡呢?重工後，後續的產品中，重工數量未減少；報廢後，後續產品中報廢的數量也沒減少。只是決定重工或報廢的處理罷了，沒有解決異常啊!良率一樣低，一直報廢或是重工，有的還重工數次，重點在製程就要減少異常發生啊!"
1433219779962,497,4488,1,0,0,"假如有一天我被殘忍虐殺了,我願意原諒犯人,不需判死刑"
1433219910501,498,4488,1,0,0,"在印度,女人被輪姦致死,是無罪的在台灣,犯人也不需判死"
1433219970695,499,4488,1,0,0,"我的小孩被虐殺了犯人只要道歉,我願意原諒,不需判死"
1433220133089,500,4488,1,0,0,"如果廢死聯盟成員遭到大量屠殺犯人不需判死"
1433220225252,501,4488,1,0,0,"恐怖活動如果發生在台灣無論死傷多少人,兇手皆不需判死"
1433225743696,502,11175,1,0,0,在以「人性」為首的社會，沒有一個人、一群人、一個社會，有其能力決定死刑的存廢。
1433225892054,503,11175,1,0,0,當加害者的動機是為了受死刑而犯下隨機殺人，死刑這個刑罰就有其矛盾之處而值得被討論
1433227634796,504,11247,1,0,0,"槍決死刑犯沒有辦法改變這個社會。它只是一聲槍響，在遙遠不知何處的刑場。沒有人知道死刑犯怎麼了，沒有媒體報導也沒有人看見。那麼，就讓它回到教育的一環吧。"
1433227678762,505,11236,1,0,0,這位最新的殺人魔不就是因為他認為可以順利吃牢飯而不可能被判死刑才殺嗎
1433227793800,506,11236,1,0,0,當然太便宜他，請參照百鬼夜行的死刑犯重生計畫
1433227988384,507,11236,1,0,0,看來我們需要夜神月來當奇樂，至少不會誤判
1433233238797,508,11404,1,0,0,將“殺害特殊族群”（如：老人、小孩）特別加重刑責，是在破壞“人人生命皆為平等”的觀念
1433233316023,509,11390,1,0,0,"曾文欽說：「只殺一、兩個人不會處死」。顯見並非死刑無法嚇阻殺人行為而是在普遍廢死的氣氛下，兇嫌認為儘管犯下如此殺人重罪仍得以存活。"
1433234296456,510,11387,1,0,0,"""沒有任何人可以殺人""是不變真理。"
1433256187955,520,11849,1,0,0,掐死自己無力照顧的腦麻痺兒子的父親也應該被執行死刑？
1433242854718,512,5539,1,0,0,"有死刑的情況下還殺人，就是放棄自己的生命，所以殺了他也沒什麼大不了的"
1433243024444,513,5539,1,0,0,"文化沒有優劣，當一個社會都不反對某種行為，那國際就應該尊重這國家的文化像是人獸交、禁止同性戀或是死刑。"
1433244382538,514,11648,1,0,0,人去想像死亡並不會得到真正的死亡體驗，死亡在發生的那一刻才會變成人真正的體驗，但是這個體驗沒有機會變成經驗，因此死刑解決不了隨機殺人的問題。死刑可以解決當下被害者家屬與群眾的恨與憤怒，這的確很有效果。但後面沒辦法解決的是家屬未來無止境的悲傷與遺憾。所以真正需要解決的還是回歸到阻止＂隨機殺人＂問題。
1433348864958,544,12745,1,0,0,"廢除或支持死刑造成社會對立也讓該討論的議題被模糊了"
1433251574111,515,11806,1,0,0,"隨機殺人事件這病態的社會中出現的產物，而死刑能處理得是這些產物而並非可以解救這病態的社會。或許一一處理掉這些生病而壞去的產物並且減緩它產生的速度，但他還是會繼續產生潛伏甚至一次爆發，在這社會還是一直是病態的狀況下...這兩者肯定有關係，死刑也確實有它的影響力...只是他只能處理並不能治療。我想要的是治好這社會病的醫生，而不是殺病毒的劊子手。"
1433252566264,516,11819,1,0,0,"看不到的，永遠比看得到的多不是認為鄭捷、龔嫌無錯他們有錯的，他們奪走了其他生命發光的可能；亦都不是認為殺人無罪、死刑該廢只是，想引用李宣毅律師說過的話【只殺了墮落天使，卻忽略誘惑他的撒旦。】也許在死刑存廢之餘，有更多的問題該關心。"
1433255798476,517,11849,1,0,0,生活有可能是比去死還要痛苦的？
1433256013704,518,11849,1,0,0,奪取別人生命的代價是極為龐大的，龐大到永遠無法償還？
1433256089340,519,11849,1,0,0,你想像過自殺嗎？
1433256249341,521,11849,1,0,0,你相信政府不會把死刑拿來當成政治工具嗎？
1433256322865,522,11849,1,0,0,"這是一個弱弱相殘的社會？"
1433256415909,523,11849,1,0,0,對抗恐怖份子是戰爭狀態？
1433256577311,524,11849,1,0,0,劉政鴻間接造成大埔張藥房的主人張森文自殺，也應該判處死刑
1433256692299,525,11849,1,0,0,國民黨過去70幾年白色恐怖屠殺了無數無辜的人民，黨主席應該被判處死刑
1433256853838,526,11849,1,0,0,台灣社會需要更多的仇恨
1433257144708,527,11849,1,0,0,不把人當人看使得人殘酷
1433258380318,528,11849,1,0,0,讓兇嫌看見良知並終其一生悔悟，比起輕易抹殺兇嫌的生命來得重要
1433259613352,529,11983,1,0,0,打著就是要被判刑而去傷害別人的心態，才是應該要被矯正的地方，死刑只是在事情發生後給犯人一個重重的懲罰，問題是人都殺了，就算判他死刑，被害者還是無法起死回生，那不如打回最根本的問題，從教育、社會、政府等部門去想，一個人的價值觀應該怎麼培養，才不會誤入歧途
1433297590587,530,12270,1,0,0,問題不在於廢死與否，而是司法程序能讓真正有罪的人得到應有的報應。
1433414442473,549,13027,1,0,0,國家機器有沒有取人性命的權利是制度面的事情；受害人怎麼樣報復加害人是權衡厲害的考量；不要把兩者扯在一起看就清楚多了。
1433416559062,550,13032,1,0,0,以暴力對待暴力，往往只會造成更大的反撲。
1433306576019,531,12404,1,0,0,冤獄的機率比你想像中高
1433308300864,532,12439,1,0,0,你同意死刑嗎
1433319029509,533,12547,1,0,0,台灣很多重大議題都是卡在政府，廢核能(核四)與否還有廢死與否，不值得大多數人民信任的政府才是最大癥結點
1433319588739,534,12542,1,0,0,"1.殺  是一種人的天性（殺豬.牛.或人），軍人和傭兵退休後也會有想殺人的衝動，只是能不能遏止。現在的殺人行為 ，就像以前的異性戀反對同性戀的情形一樣，與其如何想著為什麼會有這種行為、如何遏止，不如想著這種衝動要如何解決2.我認為爭論點別放在廢死與否.悔改與否而是要討論對於這種人與衝動所進行的預防和心裡諮詢…等等各種配套措施"
1433319995621,535,12505,1,0,0,"你是否清楚並了解""嚇阻理論""。"
1433321388548,536,12505,1,0,0,殺人償命，天經地義？
1433323842995,537,12592,1,0,0,不假釋無期徒刑，自給自足才是正解，那些想死不敢自殺的也不會因此去隨機殺人
1433323890781,538,12592,1,0,0,憲法並未賦予公權力執行殺人的權力
1433324058306,539,12592,1,0,0,對政府來說，殺死一個兇手太容易了，好像殺掉問題就解決了，民眾就開心了，但是大家沒有意識到，這種人殺不完的。
1433324132702,540,12592,1,0,0,與其討論死刑存廢，檢討如何降低隨機殺人案才是重點
1433327925254,541,12624,1,0,0,死刑廢止，取而代之要永久剝奪其自由
1433328198249,542,12624,1,0,0,"假設這社會是一個充滿關懷且不會產生反社會人格的環境，我相信世界上還是會有殺人犯。因為，天性是註定的。"
1433347903961,543,12736,1,0,0,台灣應立即實施唯一死刑制度，將所有觸犯刑法者皆處以死刑，一來解決台灣過於擁擠的現狀，二來能滿足期望死刑解決一切的人以及讓有其他意見閉嘴，專注於自己本分，共創中華民國大帝國。
1433350398848,545,12747,1,0,0,"人權直接來自於神，任何人的任何行為或者努力都無法影響神所賦予任何人的天賦人權。"
1433354495955,546,12796,1,0,0,"廢死與否，在看完各方論述之後，還不能得出一個很明確的答案，但如果是以＂愛＂為出發點的想法，都值得社會尊重。除了蔡正元，還在玩國民兩黨的白癡政治遊戲"
1433381036669,547,12862,1,0,0,現在的社會風氣是：比起替受害者討公道，執行死刑是為了讓我們其他人不會受到相同的傷害。
1433399115018,548,12902,1,0,0,"廢除死刑並不是為了加害人的人權, 而是不讓不被信任的政府, 司法, 公權力擁有殺人的權力!"
1433417268287,551,13035,1,0,0,死刑會讓潛在殺人犯認為＂殺一人和兩人都是死，所以多殺一點才划算＂進而造成犯罪事件嚴重化
1433423959279,552,13047,1,0,0,死刑有可能造成無法挽回的錯誤，無論機率多低。
1433424071320,553,2779,1,0,0,我不敢支持死刑。
1433424121436,554,2779,1,0,0,死刑並非「惟其有效」之處方，因此無法與軍隊相比。
1433424267563,555,2779,1,0,0,因為不可能達到「毋枉毋縱」，我只能選擇「毋枉寧縱」，而非「寧枉毋縱」。
1433424442026,556,2779,1,0,0,以臺灣落後的制度與程序，沒有資格擁有死刑。
1433424465288,557,2779,1,0,0,以臺灣落後的民智，沒有資格擁有死刑。
1433424607570,558,2779,1,0,0,我主張以不可假釋、無上限之終身監禁代替死刑。
1433424751106,559,2779,1,0,0,在條件不完備時，強要「速審速決」，只會造成多數暴力的「刁民斷案」，因為檢、警、法同樣是人，不可能不受所謂「社會期待」的影響。沒人喜歡被罵成恐龍、水母。
1433425104245,560,2779,1,0,0,人非全知全能，即便完善的證據與程序，形成冤獄的可能性依舊高於0%，而死刑則會使受刑人往後所有可能都等於0%，故當廢死。
1433449645881,561,13133,1,0,0,"""該題顯然假美國擁槍條件是可以移植台灣的""是什麼意思?"
1433458668040,562,13140,1,0,0,"隨機殺人犯心態上就是想殺人，求死只是其次或藉口，真的一心求死而無意傷害他人的只會自殺，隨機殺人這選擇本身就是殺人的想法大於求死，正確的解讀是""想殺人不計一切後果!""，沒有一種制度能教化所有人，因為我們是人不是神，心存理想而面對現實，我認為死刑仍然有存在的意義......"
1433460729083,563,13153,1,0,0,無論死刑存廢與否，台灣應先推動不得假釋的終身監禁制度。
1433460868113,564,13153,1,0,0,廢除死刑的同時，必須有不得假釋的終身監禁做為替代的配套制度。
1433461019416,565,13153,1,0,0,在永久將重刑犯與社會隔離的作用上，終身監禁（不得假釋）制度與死刑的效果相同。
1433461225828,566,13153,1,0,0,為了避免冤獄誤殺，用終身監禁（不得假釋）來替代死刑是較理想的方式。
1433462160069,567,13154,1,0,0,廢死論者的主張讓殺人犯不用受到任何處罰，可以無罪釋放。
1433464046442,568,13154,1,0,0,我不殺人，完全是因為害怕死刑。
1433476636827,569,13186,1,0,0,"如執行死刑，最大受益者是死者家屬，最大受害者是犯人（包括被誤判者）。如廢除死刑，最大受益者是犯人（包括被誤判者），最大受害者是死者家屬。"
1433478345108,570,13239,1,0,0,"因為監獄裡太多人不堪負荷，所以明明應該是「矯正不良行為」的場所，卻變成「不良行為進修」的場所。減低裕正和司法成本要釜底抽薪，也就是降低犯罪率。"
1433478447527,571,13258,1,0,0,沒有完善的預防再次犯罪制度之前，不該廢除死刑。
1433480715252,572,13333,1,0,0,"我偏死刑可是誰也不能保證下一次的死刑是否會誤判如果說在還未查明完完全全的真相前法官在媒體跟人民輿論的壓力下判決出死刑那這跟獵殺魔女有甚麼兩樣?"
1433480935891,573,13309,1,0,0,隨機殺人是否能被阻止與死刑存廢不能混為一談
1433518188391,659,13593,1,0,0,死刑的意義不再於以牙還牙，而是將罪大惡極之人永遠的與世隔絕避免他再次傷害別人
1433481377773,574,13323,1,0,0,"現階段大部分民眾是不相信政府媒體，所以也不該相信政府媒體的證據與判決而必需存疑。於是在現階段不成熟的信任度與機制下，執行死刑判決是非常危險與不文明的行為。"
1433482440006,575,13367,1,0,0,在沒有出現任何刑罰能讓人比死刑更易恐懼與悔改之前，我不支持廢除死刑。
1433482557024,576,13367,1,0,0,當犯人奪取受害者的人權或生命，也同時放棄他身為人的權利。
1433483178157,577,13387,1,0,0,這個議題是沒有大家都同意，一提出就一切OK的完美最終解答的
1433483376272,578,13395,1,0,0,廢死支持者時常表示，因不信任司法，所以要廢除死刑，但事實上，司法改革與死刑存廢並不衝突，因此這個立場是站不住腳的。
1433484102553,579,13405,1,0,0,報復性的，基於「已眼還眼」概念的死刑，和愉悅性殺人的行為一樣不可取。
1433486348499,580,13436,1,0,0,我對反社會性人格有確實且深入的了解。
1433486391270,581,13436,1,0,0,我知道反社會性人格擅長利用他人的同情心來達成自己的目的，包括眼淚或是說自己有悔意，即使他們並不真的像一般人那樣擁有良知。
1433486494482,582,13436,1,0,0,我知道這世界上有一群天生就沒有「第八感」，即所謂「良知」的人存在，他們對於殺人或是將他人的生活搗毀毫無罪惡感，且感到刺激。
1433486561058,583,13436,1,0,0,當我討論罪犯或是死刑存廢時，我對犯罪心理學有深入的理解。
1433486649668,584,13436,1,0,0,我知道隨機殺人者和一般的罪犯的心理與認知有所差異。
1433486708919,585,13436,1,0,0,我知道一般人犯案動機往往是為了錢、感情、或一時衝動，而隨機殺人者的動機往往與這一般罪犯不同。
1433486787644,586,13436,1,0,0,我認為隨機殺人者或精神病患殺人和一般罪犯並不相同，因此審判應該分成兩套標準，並且使用測謊技術來分析他們是否嘴上說不怕死、事實上卻在審理開始時說他有悔意。
1433486838314,587,13436,1,0,0,我的親屬、或我認識的人曾經有人被殺。
1433486894821,588,13436,1,0,0,我確切明白每25人裡面就有一個「無良心症候群」，即反社會性人格者。他們對於他人的痛苦毫無感覺。
1433486935227,589,13436,1,0,0,我認為殺人者說「我為了要求得死刑才殺人」只是為了讓自己看起來很勇猛，而非事實，他們最後終究會求取不要判死。
1433486964242,590,13436,1,0,0,我認為死刑犯說後悔是真的，即使他們當初有機會踩煞車。
1433487049982,592,13436,1,0,0,隨機殺人案是國家腐敗造成的結果。
1433487036057,591,13436,1,0,0,死刑遏止的是一般人的殺人事件，而非隨機殺人案件，隨機殺人案件是與一般殺人案動機截然不同的新型案件。
1433487693356,609,13436,1,0,0,我認為隨機殺人與校園霸凌有關。
1433487072968,593,13436,1,0,0,我因為一些原因（錢、感情、衝動）想過殺人。
1433487130930,595,13436,1,0,0,如果以鞭刑取代死刑，我願意支持廢除死刑。
1433487191614,596,13436,1,0,0,只要我有擁槍殺人的權力（如堡壘原則），我就同意廢除死刑。
1433487462040,603,13436,1,0,0,我知道反社會性人格常把所有事情包括殺人當作一種刺激的遊戲，他們會先犯下滔天重罪，然後利用他人的同情心逃出法網，這樣的過程給他們帶來極大的勝利感與愉悅。
1433487208026,597,13436,1,0,0,我能清楚一眼就分出反社會性人格與一般人的差異。
1433487225795,598,13436,1,0,0,我認為所有的精神病患都會殺人，即使更多的精神病患往往選擇自殺。
1433487373273,601,13436,1,0,0,我知道反社會性人格可以被識破與測量，我認為死刑案件審理時應當加入這樣的觀察，以釐清誰真的可以被「酌情減刑」，而非所有的人都被反社會性人格矇騙。
1433487277895,599,13436,1,0,0,我認為反社會性人格會長的與我們不同，比較長的像魔鬼或面相差勁，而非長的像親切的鄰居、賣早餐的小販，或是愛家的好男人。
1433487313690,600,13436,1,0,0,我知道反社會性人格之所以不怕死刑的原因是，他們從來就不害怕任何事物，他們幾乎感覺不到感情。
1433487392179,602,13436,1,0,0,我知道反社會性人格非常擅長玩弄他人的情感來為自己脫罪。
1433487578715,604,13436,1,0,0,「殺人殺童者要盡速死刑」包含接生死胎的婦產科醫生、對孩子接吻結果傳染接吻病毒的母親、以及路過車禍沒有下車救援的民眾。
1433487600760,605,13436,1,0,0,我覺得養出殺人者的父母也該死。
1433487621535,606,13436,1,0,0,我覺得殺人者的父母一定都沒在教小孩，而被害者的父母與家屬一定非常可憐。
1433487654182,607,13436,1,0,0,我能分清楚衝動殺人、謀殺、姦殺、虐殺、凌遲、食屍這幾種案件的不同，而不將其犯案動機混為一談。
1433487683247,608,13436,1,0,0,我希望台灣落實從小開始的心理健康關懷，從最根本減少無差別殺人的發生。
1433487715082,610,13436,1,0,0,我不想理解殺人的人為什麼要殺人以及有什麼社會問題造成他們這樣，只要他們快點去死我就會感到舒坦。
1433487775931,611,13436,1,0,0,即使我沒有修過相關學程，我認為我比社會學者、犯罪心理學家等其他人聰明，只有我的思考才是真正一語道破的。
1433487793333,612,13436,1,0,0,我在說出「把那些死刑犯全部殺光」的時候我感到非常愉悅。
1433487821155,613,13436,1,0,0,只要死刑犯被槍決，我就感到爽快。所以我支持死刑。
1433487888701,614,13436,1,0,0,我認為販賣毒油、假米、農藥茶等有毒食物來毒害國人的健康的人，也應該處以死刑，即使我知道往往他們最後都被重重提起、輕輕放下。
1433487911552,615,13436,1,0,0,我認為販賣毒油、假米、農藥茶等有毒食物來毒害國人的健康的人，比起殺人犯沒有那麼壞。
1433487948649,616,13436,1,0,0,我認為殺人犯該死，但是政府大量殺人是為了秩序，可以被允許。
1433488018283,617,13436,1,0,0,死刑犯的用途就是拯救民調
1433488033642,618,13436,1,0,0,我認為政府有操作這個議題的感覺
1433488108379,619,13436,1,0,0,我明白行為的結果（死刑）無論罪犯有沒有悔改，都是他應當承受的，我們對他悔改的獎勵，就是安頓其家人、給予其安慰。
1433488135536,620,13436,1,0,0,我知道我所接受捐贈的眼角膜、心臟等可能是罪大惡極死刑犯身上所摘下的。
1433488158042,621,13436,1,0,0,我不想接受死刑犯捐贈的眼角膜或心臟。
1433488214585,622,13436,1,0,0,我認為社會才是造成殺人案件的問題，而非制度。
1433488302967,623,13436,1,0,0,我清楚明白槍決死囚的法警和因為自己愉悅殺人的殺人犯不同。
1433488381815,624,13436,1,0,0,我支持死刑，即使我不相信台灣現有的司法審查制度。
1433488473645,625,13436,1,0,0,我清楚知道一般人懼怕死，但反社會性人格不怕，因此不應該以反社會性人格為基準來修改法條，這是不符合比例原則的。
1433488507415,626,13436,1,0,0,我希望廢除死刑，同時廢除需要繳稅的法令。
1433488575883,627,13436,1,0,0,我知道美國廢除死刑的眾多支持者是黑人，因為黑人懼怕自己被政府再度使用死刑來冤獄與迫害，因此反對死刑。
1433488641637,628,13436,1,0,0,我知道如果現行司法誤判導致冤獄，相關審判人員需要負責。
1433488654436,629,13489,1,0,0,"放一個老鼠屍體，或許還是有老鼠出現。但拿掉了老鼠屍體，將會有更多老鼠會出現。"
1433488686978,630,13436,1,0,0,我認同台灣現狀是「死刑變無期、無期變有期、有期變假釋」以及「有錢判生、沒錢判死」。
1433488717525,631,13436,1,0,0,如果有一天我涉入殺人案，我可以接受被速審槍決，即使可能我根本沒殺人。
1433488823770,633,13436,1,0,0,台灣現在的法律常識並不普及，許多民眾停留在不完全的認知裡，且很容易受到報紙或者媒體煽動利用。
1433488884167,634,13491,1,0,0,反社會人格非後天養成，是先天造成，因此難以以教育或醫療手段治療，但有此人格不代表一定會成為犯罪（雖然比例較一般人高）
1433488957359,635,13436,1,0,0,我支持廢除死刑，但是殺人案還是不要發生在自己或親人身上比較好。
1433489000477,636,13436,1,0,0,我清楚明白隨機殺人（通魔）除了希望受到人群注意外，往往是沒有理由的，和一般殺人罪犯並不相同。
1433489018445,637,13436,1,0,0,我們越關注隨機殺人案件，越助長隨機殺人犯的發生。
1433489069310,638,13436,1,0,0,「原諒他是上帝的工作，我們的職責是把他送到上帝身邊。」
1433489378674,639,13436,1,0,0,我認為台灣的各種條件與教育、民主程度都跟歐美等其他廢死國家相同，所以刑罰也應該比照辦理。
1433489473285,640,13436,1,0,0,因為人不能殺人，所以即使隨機殺人犯要殺我，我也不可以殺他。
1433489495261,641,13436,1,0,0,如果隨機殺人者要殺我，反而被我殺了，我必須接受死刑。
1433489555867,642,13436,1,0,0,隨機殺人犯說他們一心求死，雖然他們還活的好好的，也沒有企圖自殺。
1433489571391,643,13436,1,0,0,我了解到罪犯可能被冤枉，同時也有可能說謊。
1433489595439,644,13436,1,0,0,一心求死只是一個煙霧彈一般的謊言，否則他們早就自殺了。
1433489648980,645,13436,1,0,0,我曾經想死，所以我想過去殺人，來求得死刑。
1433489669989,646,13436,1,0,0,100%無冤案是不可能的。
1433489778964,647,13436,1,0,0,我們繳稅金給國家，就是希望國家免於我們恐懼殺人犯的自由。
1433489848161,648,13491,1,0,0,"鄭捷與割喉者都不是真正的一心求死者，證據是大多數真的一心求死且自殺成功的人，都是事前沒有徵兆，死亡後家人才發現的。怕痛卻不怕死的人是不存在的"
1433491021752,649,13513,1,0,0,"""沒有死刑如何遏止犯罪?""""沒有通姦罪家庭如何和諧?"""
1433492677323,650,13527,1,0,0,比起討論死刑存廢，我希望政府花更多心力來預防犯罪。
1433494560854,651,13542,1,0,0,比起死刑存廢與否的問題，堪憂的民智才是當務之急（尤其那些被自以為的正義蒙蔽雙眼、拒絕思考的未爆彈）
1433495630177,652,13543,1,0,0,根本不需要反廢死，台灣的死刑還存在。
1433495814642,653,13436,1,0,0,殺生為護生，斬業非斬人。
1433495891145,654,13436,1,0,0,如果社會上無法認知到「這世界上就是有著天生沒有良心的反社會性人格者」，就會使得其他96%有良心的人陷於危險之中。
1433496052521,655,13436,1,0,0,廢死的理論只是犬儒主義的衍生物。
1433497024015,656,13436,1,0,0,我的理性可以接受廢死，但是我的感性還不能，台灣需要一點時間，但是現在卻利用這個需要緩衝的弱點來操作人民的感情。
1433508848472,657,13651,1,0,0,不管殺人犯動機為何，他的所作所為都是自私的。
1433515263378,658,2779,1,0,0,"死刑，受刑者冤死的可能性永遠大於0。死刑，受刑者往後任何的可能性，都等於0。"
1433518544995,660,13593,1,0,0,並不因該所有重罪者都判以死刑，若犯人是為了自殺而殺人，那麼便因該給予它其他強烈的懲罰，直到他不想死了再下其他判決，以避免有人為了求死而行動
1433522154416,661,13709,1,0,0,"隨機殺人：施害者因心理、社會環境等因素而殺人。死刑：施害者須替自己的行為付出代價，目前，代價是死刑。-衡量「死刑(結果)」的存廢能否影響「施害者心理、社會環境等因素(原因)」。1.可以影響的情況，我支持死刑 。【改變司法】2.不能影響的情況，我支持探討隨機殺人的原因，去了解背景，再針對原因去改變社會中存在的這些因素，進而減少「隨機殺人(行為)」的產生。【改變環境價值觀】"
1433555139620,662,13772,1,0,0,「我不想變成冤獄的共犯」與「我不想變成殺人犯的共犯」都是一樣善良的，但善良的人如果無法理解到世界上有人就是有天生沒有良心的反社會性人格，就會使得其他有良心的人都處於危險之中。
1433593252526,663,13867,1,0,0,主張廢死的一方受到不公平對待，例如侮辱、咒罵、扭曲。
1433614617620,664,112,1,0,0,"隨機殺人的死刑犯之產生, 有先天有後天因素, 不會只有先天或後天, 而整個社會對後天的因素有責任"
1433614734158,665,112,1,0,0,"如果我從小到大都過著跟這些隨機殺人的殺人犯一樣的人生(包含家庭, 教育, 碰到的人事物之一切), 我不敢保證我一定不會變成殺人犯"
1434792679971,666,14429,1,0,0,終身監禁感覺比死刑好多了，但是讓人在終身監禁仍然有為社會回餽的能力是重點
1434792749508,667,14429,1,0,0,死刑可以嚇阻不想死的人，但是對於想死的人來說一點用都沒有
1435161654881,668,14561,1,0,0,人們會模仿備受矚目的行為。死刑也會使社會更殘暴，更多殺人事件。
1435161769222,669,14561,1,0,0,死刑不是補償受害者或家屬的方式，死刑就是再多殺人的一個程序。
1435232477020,670,3577,1,0,0,x
1452702751016,688,15702,4,1,0,解決犯罪動機的來源、消滅犯罪誘因，比制裁犯罪來得重要得多。
1452703301101,689,15702,4,0,0,除了正當防衛之外，任何人、任何組織都不該傷害甚至殺死他人，無論你多討厭這個人。
1452760737911,690,15705,2,1,0,死刑
1452760955237,691,15707,3,1,0,殺害無反抗能力的孩童真的應處極刑
